id,created_at,created_at_tz,geo,place,coordinates,text,text_en,truncated,name,screen_name,sentiment,confidence,sentiment_digit,keyword
1463441137109196800,2021-11-24 09:35:31,2021-11-24 10:35:31+01:00,,,,3GRegel in Bus und Bahn Was Reisende ab sofort beachten müssen ,3G rule on buses and trains What travellers must observe with immediate effect,False,Merkur.de,merkur_de,Positive,0.8108764172482037,1,travellers
1463443681336344576,2021-11-24 09:45:37,2021-11-24 10:45:37+01:00,,,, OBWOHL das DetonationsLOCH im Bus KLAR zu SEHEN ist wird dieser Aspekt GAR NICHT untersucht sondern allerle ," WHILE the detonation hole in the bus is CLEARLY VISIBLE, this aspect is NOT investigated at all, but rather all the",True,Saliha-Sylbija,KinderschutzI,Negative,0.5175062524493166,-1,investigated
1463446547308466177,2021-11-24 09:57:01,2021-11-24 10:57:01+01:00,,,,Ab heute 3GRegel in Bus Bahn und Tram in München,"From today 3G rule in bus, tram and train in Munich",False,Jenny,jennyAntifa,Negative,0.26908064764830286,-1,Munich
1463446876498403329,2021-11-24 09:58:19,2021-11-24 10:58:19+01:00,,,,Verschärfte CoronaRegeln bei Bahn und Bus 3GPflicht gilt  zusätzlich zur Maskenpflicht ,Stricter Corona rules for trains and buses 3G obligation applies in addition to the mask obligation,False,Merkur.de,merkur_de,Positive,0.9825104706558508,1,obligation
1463446937018019841,2021-11-24 09:58:33,2021-11-24 10:58:33+01:00,,"{'id': 'ba3fdf239c314d26', 'url': 'https://api.twitter.com/1.1/geo/id/ba3fdf239c314d26.json', 'place_type': 'city', 'name': 'Planegg', 'full_name': 'Planegg, Deutschland', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.385065, 48.089355], [11.463634, 48.089355], [11.463634, 48.118412], [11.385065, 48.118412]]]}, 'attributes': {}}",, Hier draußen auf Landkreis Muc haben die einfach jeder Bus zum Schul Bus Deklariert," Out here in the Muc district, they have simply declared every bus a school bus.",False,🌈 Happy Horror Clown.,PirateSoul4,Negative,0.09518962645433604,-1,"district,"
1463448747808014336,2021-11-24 10:05:45,2021-11-24 11:05:45+01:00,,,,Der Schönste Bus 2021 fährt als HoponHopoffBus in und um Trier ,The Most Beautiful Bus 2021 travels as HoponHopoffBus in and around Trier,False,busplaner,omnibusmagazin,Neutral,0.7731236807462346,0,HoponHopoffBus
1463452183580622851,2021-11-24 10:19:24,2021-11-24 11:19:24+01:00,,,,Ab heute gilt bundesweit 3G in Bus und Bahn Bayerns Verkehrsministerin KerstinSchreyer bei Kontrollen der ,"As of today, 3G applies nationwide in buses and trains Bavaria's Transport Minister KerstinSchreyer during checks of the",True,"Staatsministerium für Wohnen, Bau und Verkehr",BauenBewegen,Positive,0.03901213005962567,1,KerstinSchreyer
1463452222306623488,2021-11-24 10:19:34,2021-11-24 11:19:34+01:00,,"{'id': 'ba3fdf239c314d26', 'url': 'https://api.twitter.com/1.1/geo/id/ba3fdf239c314d26.json', 'place_type': 'city', 'name': 'Planegg', 'full_name': 'Planegg, Deutschland', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.385065, 48.089355], [11.463634, 48.089355], [11.463634, 48.118412], [11.385065, 48.118412]]]}, 'attributes': {}}",, Klasse auf denn Land ist jetzt jeder verdammten Bus eine Schul Bus, Class in the country is now every damn bus a school bus,False,🌈 Happy Horror Clown.,PirateSoul4,Neutral,0.6874872599398504,0,country
1463452570404495360,2021-11-24 10:20:57,2021-11-24 11:20:57+01:00,,"{'id': 'ba3fdf239c314d26', 'url': 'https://api.twitter.com/1.1/geo/id/ba3fdf239c314d26.json', 'place_type': 'city', 'name': 'Planegg', 'full_name': 'Planegg, Deutschland', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.385065, 48.089355], [11.463634, 48.089355], [11.463634, 48.118412], [11.385065, 48.118412]]]}, 'attributes': {}}",,Busfahrer kette kind ayf Vorder sitz fest und sagt das ist eine Schul Bus,Bus driver chain kid ayf front seat tight and says this is a school bus,False,🌈 Happy Horror Clown.,PirateSoul4,Negative,0.3201513946972657,-1,driver
1463458624131510277,2021-11-24 10:45:00,2021-11-24 11:45:00+01:00,,,," Ihre Buswerkstatt in Feldkirchen bei München Fürth und Bayern
 Wartung
 Kundendienst
 Reparatur
 "," Your bus workshop in Feldkirchen near Munich Fürth and Bavaria
 Maintenance
 Customer service
 Repair
 ",True,AGK Truck & Bus GmbH,AGK_Bayern,Negative,0.36514170862280537,-1,Feldkirchen
1463482543093784586,2021-11-24 12:20:03,2021-11-24 13:20:03+01:00,,,,Ein kurzer Klick in den neuen großen TwitterTrend 3g in bus und bahn und ich erfahre schon dass die Regierung j ,A quick click in the new big TwitterTrend 3g in bus and bahn and I already learn that the government j,True,Maurice Weber,MauriceWeber42,Neutral,0.7297679767911105,0,TwitterTrend
1463498560205467651,2021-11-24 13:23:41,2021-11-24 14:23:41+01:00,,,,Das Verkehrsministerium der FDP zu überlassen einer Partei die Bus amp Bahn nur aus Bilderbüchern kennt und Fußgän ,"To leave the ministry of transport to the FDP, a party that only knows buses and trains from picture books, and pedestrians",True,Students for Future München,stu4future_muc,Negative,0.48679087198301896,-1,pedestrians
1463499840042766340,2021-11-24 13:28:47,2021-11-24 14:28:47+01:00,,,,Heftige Bußgelder Ab heute 3GPflicht in Bus amp Bahn  Andi Scheuer Bi  via ,Heavy fines From today 3GPflicht in Bus amp Bahn Andi Scheuer Bi via,False,Martin M. Müller,Mister_3M,Negative,0.7568569378611812,-1,3GPflicht
1463506560953597952,2021-11-24 13:55:29,2021-11-24 14:55:29+01:00,,,,Verschärfte CoronaRegel bei der MVG  In UBahn Tram und Bus in München gilt ab heute 3G ,"Stricter Corona rule at MVG As of today, 3G is valid in Munich's subway, tram and bus systems.",False,tz,tzmuenchen,Negative,0.14156513955159478,-1,Stricter
1463509049731960842,2021-11-24 14:05:22,2021-11-24 15:05:22+01:00,,,,Der Schönste Bus 2021 kommt aus Luxemburg ,The Most Beautiful Bus 2021 comes from Luxembourg,False,busplaner,omnibusmagazin,Positive,0.5768033646589205,1,Luxembourg
1463530380435279872,2021-11-24 15:30:08,2021-11-24 16:30:08+01:00,,,,Der chinesische Bushersteller BYD hat die ersten Elektrobusse an die DB Regio Bus ausgeliefert ,Chinese bus manufacturer BYD has delivered the first electric buses to DB Regio Bus,False,OMNIBUSREVUE,omnibusrevue,Positive,0.910173334033995,1,manufacturer
1463679918580117507,2021-11-25 01:24:21,2021-11-25 02:24:21+01:00,,,,Viele offene Fragen zur 3GRegel in Bus und Bahn ,Many unanswered questions about the 3G rule in buses and trains,False,Merkur.de,merkur_de,Neutral,0.763565242540364,0,unanswered
1463795511098580998,2021-11-25 09:03:40,2021-11-25 10:03:40+01:00,,,, Das ist ein DB Regio Bus, This is a DB Regio bus,False,Edmund Lauterbach,elba013,Neutral,0.3605529428779547,0,Regio
1463801732199239682,2021-11-25 09:28:23,2021-11-25 10:28:23+01:00,,,,"1    Das heißt niemand darf mehr zur Arbeit mit dem Bus fahren
Keine TyranneiDerAngsthasen","1 That means no one is allowed to ride the bus to work anymore
No TyrannyTheAnxiety Bunny",False,Die Vordenker,dievordenker,Positive,0.5866989468587898,1,TyrannyTheAnxiety
1463804653787832320,2021-11-25 09:40:00,2021-11-25 10:40:00+01:00,,,,Wegen der hohen CoronaInzidenzwerte gilt für touristische Busreisen in Bayern nach Informationen des LBO seit 24 ,"Due to the high incidence of corona, tourist bus tours in Bavaria have, according to information provided by the LBO, been subject to the following regulations since 24",True,AGK Truck & Bus GmbH,AGK_Bayern,Neutral,0.7485459048073883,0,information
1463812741483872256,2021-11-25 10:12:08,2021-11-25 11:12:08+01:00,,,,Schwanz eingezwickt  Feuerwehr muss Hund  in Bus frei  schneiden  Muenchen Nachrichten,Tail pinched fire department must cut dog free on bus Muenchen Nachrichten,False,BILD München,BILD_Muenchen,Negative,0.7784990499471273,-1,Nachrichten
1463813159026835462,2021-11-25 10:13:48,2021-11-25 11:13:48+01:00,,,,  Bei Schulkinder wenigstens bei uns am Gymnasium reicht meines Wissens der Schülerauswei ,"  For schoolchildren at least at our grammar school, as far as I know, the pupil's identity card is sufficient.",True,Tangomuc,Tangomuc,Neutral,0.40228873834336965,0,schoolchildren
1463821011217010693,2021-11-25 10:45:00,2021-11-25 11:45:00+01:00,,,,Fahrerschutz der AGK Truck amp Bus GmbH  Der optimale Schutz für Fahrgäste und Busfahrer  ,Driver protection of AGK Truck amp Bus GmbH The optimal protection for passengers and bus drivers,True,AGK Truck & Bus GmbH,AGK_Bayern,Negative,0.9128840546271519,-1,protection
1463855349820186631,2021-11-25 13:01:27,2021-11-25 14:01:27+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,"mvv München 

Du kommst pünktlich zur Bushaltestelle doch der Bus fährt 15 Minuten früher los und wir stehen je ","mvv Munich

You get to the bus stop on time but the bus leaves 15 minutes early and we are standing in the same place.",True,Ernst Dietrich,gowcms,Neutral,0.419227601201268,0,standing
1463883712119123982,2021-11-25 14:54:09,2021-11-25 15:54:09+01:00,,,,München macht Ernst 55 Euro für 3GVerstoß in Bus und Bahn   via 24,Munich gets serious 55 Euro for 3G violation on bus and train via 24,False,Jörg Mertens🥦🌈,JmxMertens,Positive,0.0898723323875179,1,violation
1463895327161958404,2021-11-25 15:40:18,2021-11-25 16:40:18+01:00,,,, Du machst einen Bus Führerschein, You're getting a bus driver's license,False,Emmanuelle 🔴💉➕💉,deuxcvsix,Negative,0.5629116585743392,-1,driver's
1463905857410945027,2021-11-25 16:22:09,2021-11-25 17:22:09+01:00,,,,Positives Fazit der 3GKontrollen in Bus und Bahn  eine Zahl überrascht ,Positive conclusion of 3G checks on buses and trains one figure surprising,False,Merkur.de,merkur_de,Negative,0.24041972712904836,-1,conclusion
1463911724684394504,2021-11-25 16:45:27,2021-11-25 17:45:27+01:00,,,,Positives Fazit der 3GKontrollen in Bus und Bahn  eine Zahl überrascht ,Positive conclusion of 3G checks on buses and trains one figure surprising,False,tz,tzmuenchen,Negative,0.6093883815540261,-1,conclusion
1463919921176485897,2021-11-25 17:18:02,2021-11-25 18:18:02+01:00,,,,Ich bin geimpft Und gegessen erwidert der kleine Junge im Bus auf die Durchsage dass man in öffentlichen Verke ,I am vaccinated And eaten the little boy on the bus replies to the announcement that in public transport you can,True,Marina Nordbreze,Nordbreze,Negative,0.7577746532061119,-1,announcement
1463957101835870219,2021-11-25 19:45:46,2021-11-25 20:45:46+01:00,,,,Der Bus räumt ab  ,The bus clears,False,Ralf,ralf_baier3,Neutral,0.4372752073464219,0,clears
1463994591116513283,2021-11-25 22:14:44,2021-11-25 23:14:44+01:00,,,, Mannschaft schön immer conference league mit nem kack Bus hin und her fahren lassen, Team nice always conference league with nem kack bus back and forth let,False,GillBatesiOS7,Os7Gill,Negative,0.36339053691355283,-1,conference
1464114125643132933,2021-11-26 06:09:44,2021-11-26 07:09:44+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,"Gerade im Bus auf dem Weg zum Unterricht wieder Fahrradfahrerinnen OHNE Licht unterwegs gesehen

Bitte gönnt Euch
","Just on the bus on the way to class again bicyclists seen WITHOUT lights on the road

Please treat yourself
",False,RUDOLF INDERST (he|him),BenFlavor,Negative,0.9443818154312608,-1,bicyclists
1464167041414221824,2021-11-26 09:40:00,2021-11-26 10:40:00+01:00,,,,AGK Truck amp Bus GmbH Bayern in Feldkirchen bei München Mit unserem geschulten Fachpersonal und unserer modern ausg ,AGK Truck amp Bus GmbH Bavaria in Feldkirchen near Munich With our trained specialist personnel and our modern equipped,True,AGK Truck & Bus GmbH,AGK_Bayern,Positive,0.7556728507771066,1,Feldkirchen
1464170117571530758,2021-11-26 09:52:13,2021-11-26 10:52:13+01:00,,,,  Das ist aber doch alles anekdotisch Entscheidend ist stecken sich Schüler in der Schule oder z ,"  However, this is all anecdotal. What matters is whether students are in school or not.",True,Alexander,Kummerer94,Negative,0.8013299498961024,-1,anecdotal.
1464182141168893952,2021-11-26 10:40:00,2021-11-26 11:40:00+01:00,,,,"Öffnungszeiten der AGK Werkstatt in Feldkirchen bei München
Montag  Freitag 730  1700 Uhr und Samstag 800  ","Opening hours of the AGK workshop in Feldkirchen near Munich
Monday Friday 730 1700 h and Saturday 800",True,AGK Truck & Bus GmbH,AGK_Bayern,Neutral,0.5824237545220762,0,Feldkirchen
1464183341276610564,2021-11-26 10:44:46,2021-11-26 11:44:46+01:00,,,,  Exakt Dafür ist dann kein Geld und es wird mit Tierparkbesuchern argumentiert Da geht Bus und ,  Exactly For this is then no money and it is argued with zoo visitors There goes bus and,True,IronLegs van VeloPower,ThomasMichels15,Positive,0.3267651598595923,1,visitors
1464200218958872577,2021-11-26 11:51:50,2021-11-26 12:51:50+01:00,,,, Ich kenne eine Frau die nach dem impfen vom Bus angefahren wurde Bleibt wachsam, I know a woman who was hit by a bus after vaccinating. Stay alert.,False,Robert Spier,Gust1bus,Negative,0.8179333834890675,-1,vaccinating.
1464222555305353234,2021-11-26 13:20:35,2021-11-26 14:20:35+01:00,,,,  Natürlich nicht Der Großstädter hat zu jeder Zeit Bus und Bahn Ein Großstädter ist in ,  Of course not The city dweller has bus and train at all times A city dweller is in,True,Local Guide,WeeWooBusDriver,Neutral,0.8296109272222725,0,dweller
1464223825386741765,2021-11-26 13:25:38,2021-11-26 14:25:38+01:00,,,,hu mech am bus an e random meedchen verléift an lo sëtzt hat am seminar niewend mir hëllef ech sinn nervös,hu me am bus an e random meedchen verléift an lo sëtzt hat am seminar niewend mir hëllef ech sinn nervös,False,al-beefi,pitbeffort,Neutral,0.08259912260705882,0,meedchen
1464231263376658434,2021-11-26 13:55:11,2021-11-26 14:55:11+01:00,,,,Alexander Vlaskamp wird neuer Vorsitzender des Vorstands von MAN Truck amp Bus er folgt beim ,Alexander Vlaskamp becomes the new Chairman of the Executive Board of MAN Truck amp Bus he succeeds at the,True,VerkehrsRundschau,vr_online,Negative,0.7846693902655979,-1,Alexander
1464240980027129886,2021-11-26 14:33:48,2021-11-26 15:33:48+01:00,,,,3GKontrollen in Fuldaer Stadtbussen Jeder Fünfte ohne gültigen Nachweis ,3G checks in Fulda city buses Every fifth person without a valid certificate,False,Merkur.de,merkur_de,Neutral,0.9981283292340702,0,certificate
1464253108012335122,2021-11-26 15:22:00,2021-11-26 16:22:00+01:00,,,, Hä einf rein bus kontrolle sowieos so selten, Haf pure bus check as wellos so rare,False,Kaan(aylin fan acc🐈),kaanb03,Positive,0.4370298778095215,1,wellos
1464280219058114561,2021-11-26 17:09:43,2021-11-26 18:09:43+01:00,,,,   In welcher Großstadt leben Sie denn Ich habe ja selbst jahrelang in einer gel ,   What big city do you live in? I lived for years in a gelatinous city.,True,Local Guide,WeeWooBusDriver,Neutral,0.4407767887362978,0,gelatinous
1464490595351736320,2021-11-27 07:05:41,2021-11-27 08:05:41+01:00,,,,"Heute Meeting Arcis Anonyme Alkoholiker München wie jeden Samstag um 1900 Uhr 

München Schwabing Nähe Nordbad ","Today meeting Arcis Alcoholics Anonymous Munich as every Saturday at 1900 clock

Munich Schwabing near Nordbad",True,@bill&bob,arcismeeting,Neutral,0.720703732178764,0,Alcoholics
1464527141438111750,2021-11-27 09:30:54,2021-11-27 10:30:54+01:00,,,, Im interessant wie Männer sich selbst für eine Leistung rühmen für die sie nur ein paar Minuten ge , Im interesting how men boast themselves for an achievement they only spent a few minutes on.,True,Rupert Scherer,scherer_rupert,Negative,0.210605169671073,-1,interesting
1464533062084182018,2021-11-27 09:54:26,2021-11-27 10:54:26+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,Der Christbaumständer ist doch sicher beim Baum dabei oder Aus dem Bus zum Baumarkt gesendet,The Christmas tree stand is surely with the tree or sent from the bus to the hardware store.,False,StormXPadme,XStormyPadme,Neutral,0.9582291509229995,0,Christmas
1464586067181547535,2021-11-27 13:25:03,2021-11-27 14:25:03+01:00,,,,Fahrer erleidet Herzinfarkt Bus überrollt Fahrrad und kracht gegen Laternenmast Lauingen  ,Driver suffers heart attack Bus runs over bicycle and crashes into lamp post Lauingen,False,TAG24 NEWS München,TAG24M,Negative,0.804227946585728,-1,Lauingen
1464619094733373441,2021-11-27 15:36:18,2021-11-27 16:36:18+01:00,,,,   In Singapur werden Ankömmlinge am Flughafen abgeholt in einen Bus gesteckt ,"   In Singapore, arrivals are picked up at the airport and put on a bus",True,Eliza 🌻,Eliza_Muc,Positive,0.3491660316527434,1,"Singapore,"
1464624215181697027,2021-11-27 15:56:38,2021-11-27 16:56:38+01:00,,,,mit Bus und Bahn aber was solls Ich komme an gleichzeitig mit ca 20 Leuten im selben Bus Alle ohne Termin werd ,by bus and train but what the heck I arrive at the same time with about 20 people in the same bus All without appointment will,True,Daniel Zuegner,DanielZuegner,Positive,0.8412107780318709,1,appointment
1464624216867749894,2021-11-27 15:56:39,2021-11-27 16:56:39+01:00,,,,Hotline weiß etwas niemand kann etwas herausfinden Währenddessen kommen noch 3 Busladungen spontaner Impfwilliger ,"Hotline knows something no one can find out anything Meanwhile, 3 more busloads of spontaneous vaccinators arrive",True,Daniel Zuegner,DanielZuegner,Positive,0.9728274097319443,1,spontaneous
1464627442170179591,2021-11-27 16:09:28,2021-11-27 17:09:28+01:00,,,,"Hatte gerade mega Glück hab heute mein Handy gewechselt
Wurde im Bus direkt nach Impfpass und Fahrkarte überprüft ","Just had mega luck have changed my phone today
Was checked on the bus directly after vaccination card and ticket",True,ＫＩＲＡ,kira_5_13,Negative,0.6159156186163265,-1,vaccination
1464662582715953166,2021-11-27 18:29:06,2021-11-27 19:29:06+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",, Das ist garantiert die Rache vom Karma nachdem ich gestern Punkte gesammelt habe weil ich einer Dame , I'm sure it's karma's revenge after I scored points yesterday for helping a lady...,True,"mal faul, mal Tier. Immer 🌈🏳️‍🌈💉💉💉",malfaulmaltier,Neutral,0.4267004604391328,0,yesterday
1464669475094110209,2021-11-27 18:56:29,2021-11-27 19:56:29+01:00,,,,Tretrollerfahrer gerät in Mainz unter Bus und stirbt ,Pedal scooter rider gets under a bus in Mainz and dies,False,Merkur.de,merkur_de,Negative,0.6961232155107049,-1,scooter
1464669555566026757,2021-11-27 18:56:48,2021-11-27 19:56:48+01:00,,,," Ne hier Jan man aussteigen Leute nicht in den Bus lassen und auch mal richtig Furzen 

Ganz anders als Klassenfahrten"," Ne here Jan you get off people do not let in the bus and also times really farts

Quite different from school trips",False,LaLaLine,St_oryteller,Neutral,0.4223887403861889,0,different
1464689053744439301,2021-11-27 20:14:17,2021-11-27 21:14:17+01:00,,,, 68142735   Wieso das  Dass noch mehr Autos fahren  Statt dessen sollte er Auto ," 68142735 Why that That even more cars drive Instead, he should car",True,Karma,BonyMuc,Positive,0.8258507080176963,1,68142735
1464716663379705862,2021-11-27 22:04:00,2021-11-27 23:04:00+01:00,,,,In der Münchner Innenstadt könnt ihr in der Adventszeit immer samstags im Packerlbus eure Einkäufe lagern und ,In the city centre of Munich you can store your shopping in the Packerlbus every Saturday during the Advent period and,True,München,muenchen,Negative,0.5320234106828341,-1,Packerlbus
1464883782113181696,2021-11-28 09:08:04,2021-11-28 10:08:04+01:00,,,,815 Hab ich mir bis jetzt tatsächlich nicht angeschafft weil es in München maximal 2 Wochen im Jahr so sc ,815 I have so far actually not purchased because it is in Munich maximum 2 weeks a year so sc,True,Maiquita,MaikeAlessa,Neutral,0.748501403871432,0,purchased
1464884001953533956,2021-11-28 09:08:56,2021-11-28 10:08:56+01:00,,,,815 In der Früh geht es weil ich früh genug losfahre aber auf dem Heimweg ist der Bus übervoll,"815 In the morning it works because I leave early enough, but on the way home the bus is overcrowded.",False,Maiquita,MaikeAlessa,Neutral,0.775608345154885,0,overcrowded.
1464889818761080834,2021-11-28 09:32:03,2021-11-28 10:32:03+01:00,,,,In der  Pandemie meiden viele Menschen den Nahverkehr doch wegen des Klimaschutzes müssen künftig mehr Leute in B ,"In the pandemic, many people avoid public transport, but because of climate protection, more people will have to travel in B",True,SZ Auto,SZ_Auto,Neutral,0.5465887897495791,0,"protection,"
1464890086886096901,2021-11-28 09:33:07,2021-11-28 10:33:07+01:00,,,,In der  Pandemie meiden viele Menschen den Nahverkehr doch wegen des Klimaschutzes müssen künftig mehr Leute in B ,"In the pandemic, many people avoid public transport, but because of climate protection, more people will have to travel in B",True,SZ Top-News,SZ_TopNews,Positive,0.43610730261165975,1,"protection,"
