id,created_at,created_at_tz,geo,place,coordinates,text,text_en,truncated,name,screen_name
1463452183580622851,2021-11-24 10:19:24,2021-11-24 11:19:24+01:00,,,,Ab heute gilt bundesweit 3G in Bus und Bahn Bayerns Verkehrsministerin KerstinSchreyer bei Kontrollen der ,"As of today, 3G applies nationwide in buses and trains Bavaria's Transport Minister KerstinSchreyer during checks of the",True,"Staatsministerium für Wohnen, Bau und Verkehr",BauenBewegen
1463452222306623488,2021-11-24 10:19:34,2021-11-24 11:19:34+01:00,,"{'id': 'ba3fdf239c314d26', 'url': 'https://api.twitter.com/1.1/geo/id/ba3fdf239c314d26.json', 'place_type': 'city', 'name': 'Planegg', 'full_name': 'Planegg, Deutschland', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.385065, 48.089355], [11.463634, 48.089355], [11.463634, 48.118412], [11.385065, 48.118412]]]}, 'attributes': {}}",, Klasse auf denn Land ist jetzt jeder verdammten Bus eine Schul Bus, Class in the country is now every damn bus a school bus,False,🌈 Happy Horror Clown.,PirateSoul4
1463452570404495360,2021-11-24 10:20:57,2021-11-24 11:20:57+01:00,,"{'id': 'ba3fdf239c314d26', 'url': 'https://api.twitter.com/1.1/geo/id/ba3fdf239c314d26.json', 'place_type': 'city', 'name': 'Planegg', 'full_name': 'Planegg, Deutschland', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.385065, 48.089355], [11.463634, 48.089355], [11.463634, 48.118412], [11.385065, 48.118412]]]}, 'attributes': {}}",,Busfahrer kette kind ayf Vorder sitz fest und sagt das ist eine Schul Bus,Bus driver chain kid ayf front seat tight and says this is a school bus,False,🌈 Happy Horror Clown.,PirateSoul4
1463458624131510277,2021-11-24 10:45:00,2021-11-24 11:45:00+01:00,,,," Ihre Buswerkstatt in Feldkirchen bei München Fürth und Bayern
 Wartung
 Kundendienst
 Reparatur
 "," Your bus workshop in Feldkirchen near Munich Fürth and Bavaria
 Maintenance
 Customer service
 Repair
 ",True,AGK Truck & Bus GmbH,AGK_Bayern
1463482543093784586,2021-11-24 12:20:03,2021-11-24 13:20:03+01:00,,,,Ein kurzer Klick in den neuen großen TwitterTrend 3g in bus und bahn und ich erfahre schon dass die Regierung j ,A quick click in the new big TwitterTrend 3g in bus and bahn and I already learn that the government j,True,Maurice Weber,MauriceWeber42
1463498560205467651,2021-11-24 13:23:41,2021-11-24 14:23:41+01:00,,,,Das Verkehrsministerium der FDP zu überlassen einer Partei die Bus amp Bahn nur aus Bilderbüchern kennt und Fußgän ,"To leave the ministry of transport to the FDP, a party that only knows buses and trains from picture books, and pedestrians",True,Students for Future München,stu4future_muc
1463499840042766340,2021-11-24 13:28:47,2021-11-24 14:28:47+01:00,,,,Heftige Bußgelder Ab heute 3GPflicht in Bus amp Bahn  Andi Scheuer Bi  via ,Heavy fines From today 3GPflicht in Bus amp Bahn Andi Scheuer Bi via,False,Martin M. Müller,Mister_3M
1463506560953597952,2021-11-24 13:55:29,2021-11-24 14:55:29+01:00,,,,Verschärfte CoronaRegel bei der MVG  In UBahn Tram und Bus in München gilt ab heute 3G ,"Stricter Corona rule at MVG As of today, 3G is valid in Munich's subway, tram and bus systems.",False,tz,tzmuenchen
1463509049731960842,2021-11-24 14:05:22,2021-11-24 15:05:22+01:00,,,,Der Schönste Bus 2021 kommt aus Luxemburg ,The Most Beautiful Bus 2021 comes from Luxembourg,False,busplaner,omnibusmagazin
1463530380435279872,2021-11-24 15:30:08,2021-11-24 16:30:08+01:00,,,,Der chinesische Bushersteller BYD hat die ersten Elektrobusse an die DB Regio Bus ausgeliefert ,Chinese bus manufacturer BYD has delivered the first electric buses to DB Regio Bus,False,OMNIBUSREVUE,omnibusrevue
1463679918580117507,2021-11-25 01:24:21,2021-11-25 02:24:21+01:00,,,,Viele offene Fragen zur 3GRegel in Bus und Bahn ,Many unanswered questions about the 3G rule in buses and trains,False,Merkur.de,merkur_de
1463795511098580998,2021-11-25 09:03:40,2021-11-25 10:03:40+01:00,,,, Das ist ein DB Regio Bus, This is a DB Regio bus,False,Edmund Lauterbach,elba013
1463801732199239682,2021-11-25 09:28:23,2021-11-25 10:28:23+01:00,,,,"1    Das heißt niemand darf mehr zur Arbeit mit dem Bus fahren
Keine TyranneiDerAngsthasen","1 That means no one is allowed to ride the bus to work anymore
No TyrannyTheAnxiety Bunny",False,Die Vordenker,dievordenker
1463804653787832320,2021-11-25 09:40:00,2021-11-25 10:40:00+01:00,,,,Wegen der hohen CoronaInzidenzwerte gilt für touristische Busreisen in Bayern nach Informationen des LBO seit 24 ,"Due to the high incidence of corona, tourist bus tours in Bavaria have, according to information provided by the LBO, been subject to the following regulations since 24",True,AGK Truck & Bus GmbH,AGK_Bayern
1463812741483872256,2021-11-25 10:12:08,2021-11-25 11:12:08+01:00,,,,Schwanz eingezwickt  Feuerwehr muss Hund  in Bus frei  schneiden  Muenchen Nachrichten,Tail pinched fire department must cut dog free on bus Muenchen Nachrichten,False,BILD München,BILD_Muenchen
1463813159026835462,2021-11-25 10:13:48,2021-11-25 11:13:48+01:00,,,,  Bei Schulkinder wenigstens bei uns am Gymnasium reicht meines Wissens der Schülerauswei ,"  For schoolchildren at least at our grammar school, as far as I know, the pupil's identity card is sufficient.",True,Tangomuc,Tangomuc
1463821011217010693,2021-11-25 10:45:00,2021-11-25 11:45:00+01:00,,,,Fahrerschutz der AGK Truck amp Bus GmbH  Der optimale Schutz für Fahrgäste und Busfahrer  ,Driver protection of AGK Truck amp Bus GmbH The optimal protection for passengers and bus drivers,True,AGK Truck & Bus GmbH,AGK_Bayern
1463855349820186631,2021-11-25 13:01:27,2021-11-25 14:01:27+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,"mvv München 

Du kommst pünktlich zur Bushaltestelle doch der Bus fährt 15 Minuten früher los und wir stehen je ","mvv Munich

You get to the bus stop on time but the bus leaves 15 minutes early and we are standing in the same place.",True,Ernst Dietrich,gowcms
1463883712119123982,2021-11-25 14:54:09,2021-11-25 15:54:09+01:00,,,,München macht Ernst 55 Euro für 3GVerstoß in Bus und Bahn   via 24,Munich gets serious 55 Euro for 3G violation on bus and train via 24,False,Jörg Mertens🥦🌈,JmxMertens
1463895327161958404,2021-11-25 15:40:18,2021-11-25 16:40:18+01:00,,,, Du machst einen Bus Führerschein, You're getting a bus driver's license,False,Emmanuelle 🔴💉➕💉,deuxcvsix
1463905857410945027,2021-11-25 16:22:09,2021-11-25 17:22:09+01:00,,,,Positives Fazit der 3GKontrollen in Bus und Bahn  eine Zahl überrascht ,Positive conclusion of 3G checks on buses and trains one figure surprising,False,Merkur.de,merkur_de
1463911724684394504,2021-11-25 16:45:27,2021-11-25 17:45:27+01:00,,,,Positives Fazit der 3GKontrollen in Bus und Bahn  eine Zahl überrascht ,Positive conclusion of 3G checks on buses and trains one figure surprising,False,tz,tzmuenchen
1463919921176485897,2021-11-25 17:18:02,2021-11-25 18:18:02+01:00,,,,Ich bin geimpft Und gegessen erwidert der kleine Junge im Bus auf die Durchsage dass man in öffentlichen Verke ,I am vaccinated And eaten the little boy on the bus replies to the announcement that in public transport you can,True,Marina Nordbreze,Nordbreze
1463957101835870219,2021-11-25 19:45:46,2021-11-25 20:45:46+01:00,,,,Der Bus räumt ab  ,The bus clears,False,Ralf,ralf_baier3
1463994591116513283,2021-11-25 22:14:44,2021-11-25 23:14:44+01:00,,,, Mannschaft schön immer conference league mit nem kack Bus hin und her fahren lassen, Team nice always conference league with nem kack bus back and forth let,False,GillBatesiOS7,Os7Gill
1464114125643132933,2021-11-26 06:09:44,2021-11-26 07:09:44+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,"Gerade im Bus auf dem Weg zum Unterricht wieder Fahrradfahrerinnen OHNE Licht unterwegs gesehen

Bitte gönnt Euch
","Just on the bus on the way to class again bicyclists seen WITHOUT lights on the road

Please treat yourself
",False,RUDOLF INDERST (he|him),BenFlavor
1464167041414221824,2021-11-26 09:40:00,2021-11-26 10:40:00+01:00,,,,AGK Truck amp Bus GmbH Bayern in Feldkirchen bei München Mit unserem geschulten Fachpersonal und unserer modern ausg ,AGK Truck amp Bus GmbH Bavaria in Feldkirchen near Munich With our trained specialist personnel and our modern equipped,True,AGK Truck & Bus GmbH,AGK_Bayern
1464170117571530758,2021-11-26 09:52:13,2021-11-26 10:52:13+01:00,,,,  Das ist aber doch alles anekdotisch Entscheidend ist stecken sich Schüler in der Schule oder z ,"  However, this is all anecdotal. What matters is whether students are in school or not.",True,Alexander,Kummerer94
1464182141168893952,2021-11-26 10:40:00,2021-11-26 11:40:00+01:00,,,,"Öffnungszeiten der AGK Werkstatt in Feldkirchen bei München
Montag  Freitag 730  1700 Uhr und Samstag 800  ","Opening hours of the AGK workshop in Feldkirchen near Munich
Monday Friday 730 1700 h and Saturday 800",True,AGK Truck & Bus GmbH,AGK_Bayern
1464183341276610564,2021-11-26 10:44:46,2021-11-26 11:44:46+01:00,,,,  Exakt Dafür ist dann kein Geld und es wird mit Tierparkbesuchern argumentiert Da geht Bus und ,  Exactly For this is then no money and it is argued with zoo visitors There goes bus and,True,IronLegs van VeloPower,ThomasMichels15
1464200218958872577,2021-11-26 11:51:50,2021-11-26 12:51:50+01:00,,,, Ich kenne eine Frau die nach dem impfen vom Bus angefahren wurde Bleibt wachsam, I know a woman who was hit by a bus after vaccinating. Stay alert.,False,Robert Spier,Gust1bus
1464222555305353234,2021-11-26 13:20:35,2021-11-26 14:20:35+01:00,,,,  Natürlich nicht Der Großstädter hat zu jeder Zeit Bus und Bahn Ein Großstädter ist in ,  Of course not The city dweller has bus and train at all times A city dweller is in,True,Local Guide,WeeWooBusDriver
1464223825386741765,2021-11-26 13:25:38,2021-11-26 14:25:38+01:00,,,,hu mech am bus an e random meedchen verléift an lo sëtzt hat am seminar niewend mir hëllef ech sinn nervös,hu me am bus an e random meedchen verléift an lo sëtzt hat am seminar niewend mir hëllef ech sinn nervös,False,al-beefi,pitbeffort
1464231263376658434,2021-11-26 13:55:11,2021-11-26 14:55:11+01:00,,,,Alexander Vlaskamp wird neuer Vorsitzender des Vorstands von MAN Truck amp Bus er folgt beim ,Alexander Vlaskamp becomes the new Chairman of the Executive Board of MAN Truck amp Bus he succeeds at the,True,VerkehrsRundschau,vr_online
1464240980027129886,2021-11-26 14:33:48,2021-11-26 15:33:48+01:00,,,,3GKontrollen in Fuldaer Stadtbussen Jeder Fünfte ohne gültigen Nachweis ,3G checks in Fulda city buses Every fifth person without a valid certificate,False,Merkur.de,merkur_de
1464253108012335122,2021-11-26 15:22:00,2021-11-26 16:22:00+01:00,,,, Hä einf rein bus kontrolle sowieos so selten, Haf pure bus check as wellos so rare,False,Kaan(aylin fan acc🐈),kaanb03
1464280219058114561,2021-11-26 17:09:43,2021-11-26 18:09:43+01:00,,,,   In welcher Großstadt leben Sie denn Ich habe ja selbst jahrelang in einer gel ,   What big city do you live in? I lived for years in a gelatinous city.,True,Local Guide,WeeWooBusDriver
1464490595351736320,2021-11-27 07:05:41,2021-11-27 08:05:41+01:00,,,,"Heute Meeting Arcis Anonyme Alkoholiker München wie jeden Samstag um 1900 Uhr 

München Schwabing Nähe Nordbad ","Today meeting Arcis Alcoholics Anonymous Munich as every Saturday at 1900 clock

Munich Schwabing near Nordbad",True,@bill&bob,arcismeeting
1464527141438111750,2021-11-27 09:30:54,2021-11-27 10:30:54+01:00,,,, Im interessant wie Männer sich selbst für eine Leistung rühmen für die sie nur ein paar Minuten ge , Im interesting how men boast themselves for an achievement they only spent a few minutes on.,True,Rupert Scherer,scherer_rupert
1464533062084182018,2021-11-27 09:54:26,2021-11-27 10:54:26+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,Der Christbaumständer ist doch sicher beim Baum dabei oder Aus dem Bus zum Baumarkt gesendet,The Christmas tree stand is surely with the tree or sent from the bus to the hardware store.,False,StormXPadme,XStormyPadme
1464586067181547535,2021-11-27 13:25:03,2021-11-27 14:25:03+01:00,,,,Fahrer erleidet Herzinfarkt Bus überrollt Fahrrad und kracht gegen Laternenmast Lauingen  ,Driver suffers heart attack Bus runs over bicycle and crashes into lamp post Lauingen,False,TAG24 NEWS München,TAG24M
1464619094733373441,2021-11-27 15:36:18,2021-11-27 16:36:18+01:00,,,,   In Singapur werden Ankömmlinge am Flughafen abgeholt in einen Bus gesteckt ,"   In Singapore, arrivals are picked up at the airport and put on a bus",True,Eliza 🌻,Eliza_Muc
1464624215181697027,2021-11-27 15:56:38,2021-11-27 16:56:38+01:00,,,,mit Bus und Bahn aber was solls Ich komme an gleichzeitig mit ca 20 Leuten im selben Bus Alle ohne Termin werd ,by bus and train but what the heck I arrive at the same time with about 20 people in the same bus All without appointment will,True,Daniel Zuegner,DanielZuegner
1464624216867749894,2021-11-27 15:56:39,2021-11-27 16:56:39+01:00,,,,Hotline weiß etwas niemand kann etwas herausfinden Währenddessen kommen noch 3 Busladungen spontaner Impfwilliger ,"Hotline knows something no one can find out anything Meanwhile, 3 more busloads of spontaneous vaccinators arrive",True,Daniel Zuegner,DanielZuegner
1464627442170179591,2021-11-27 16:09:28,2021-11-27 17:09:28+01:00,,,,"Hatte gerade mega Glück hab heute mein Handy gewechselt
Wurde im Bus direkt nach Impfpass und Fahrkarte überprüft ","Just had mega luck have changed my phone today
Was checked on the bus directly after vaccination card and ticket",True,ＫＩＲＡ,kira_5_13
1464662582715953166,2021-11-27 18:29:06,2021-11-27 19:29:06+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",, Das ist garantiert die Rache vom Karma nachdem ich gestern Punkte gesammelt habe weil ich einer Dame , I'm sure it's karma's revenge after I scored points yesterday for helping a lady...,True,"mal faul, mal Tier. Immer 🌈🏳️‍🌈💉💉💉",malfaulmaltier
1464669475094110209,2021-11-27 18:56:29,2021-11-27 19:56:29+01:00,,,,Tretrollerfahrer gerät in Mainz unter Bus und stirbt ,Pedal scooter rider gets under a bus in Mainz and dies,False,Merkur.de,merkur_de
1464669555566026757,2021-11-27 18:56:48,2021-11-27 19:56:48+01:00,,,," Ne hier Jan man aussteigen Leute nicht in den Bus lassen und auch mal richtig Furzen 

Ganz anders als Klassenfahrten"," Ne here Jan you get off people do not let in the bus and also times really farts

Quite different from school trips",False,LaLaLine,St_oryteller
1464689053744439301,2021-11-27 20:14:17,2021-11-27 21:14:17+01:00,,,, 68142735   Wieso das  Dass noch mehr Autos fahren  Statt dessen sollte er Auto ," 68142735 Why that That even more cars drive Instead, he should car",True,Karma,BonyMuc
1464716663379705862,2021-11-27 22:04:00,2021-11-27 23:04:00+01:00,,,,In der Münchner Innenstadt könnt ihr in der Adventszeit immer samstags im Packerlbus eure Einkäufe lagern und ,In the city centre of Munich you can store your shopping in the Packerlbus every Saturday during the Advent period and,True,München,muenchen
1464883782113181696,2021-11-28 09:08:04,2021-11-28 10:08:04+01:00,,,,815 Hab ich mir bis jetzt tatsächlich nicht angeschafft weil es in München maximal 2 Wochen im Jahr so sc ,815 I have so far actually not purchased because it is in Munich maximum 2 weeks a year so sc,True,Maiquita,MaikeAlessa
1464884001953533956,2021-11-28 09:08:56,2021-11-28 10:08:56+01:00,,,,815 In der Früh geht es weil ich früh genug losfahre aber auf dem Heimweg ist der Bus übervoll,"815 In the morning it works because I leave early enough, but on the way home the bus is overcrowded.",False,Maiquita,MaikeAlessa
1464889818761080834,2021-11-28 09:32:03,2021-11-28 10:32:03+01:00,,,,In der  Pandemie meiden viele Menschen den Nahverkehr doch wegen des Klimaschutzes müssen künftig mehr Leute in B ,"In the pandemic, many people avoid public transport, but because of climate protection, more people will have to travel in B",True,SZ Auto,SZ_Auto
1464890086886096901,2021-11-28 09:33:07,2021-11-28 10:33:07+01:00,,,,In der  Pandemie meiden viele Menschen den Nahverkehr doch wegen des Klimaschutzes müssen künftig mehr Leute in B ,"In the pandemic, many people avoid public transport, but because of climate protection, more people will have to travel in B",True,SZ Top-News,SZ_TopNews
1464890086923902976,2021-11-28 09:33:07,2021-11-28 10:33:07+01:00,,,,In der  Pandemie meiden viele Menschen den Nahverkehr doch wegen des Klimaschutzes müssen künftig mehr Leute in B ,"In the pandemic, many people avoid public transport, but because of climate protection, more people will have to travel in B",True,Süddeutsche Zeitung,SZ
1464895080850931724,2021-11-28 09:52:58,2021-11-28 10:52:58+01:00,,,,Probleme mit Alkohol Im Meeting Arcis Anonyme Alkoholiker München sprechen wir darüber jeden Samstag um 1900 Uh ,Problems with alcohol In the meeting Arcis Alcoholics Anonymous Munich we talk about it every Saturday at 1900 Uh,True,@bill&bob,arcismeeting
1464941324961034245,2021-11-28 12:56:43,2021-11-28 13:56:43+01:00,,,,Ein vorbeifahrender Bus spielt Ein Prosit der Gemütlichkeit,A passing bus plays A Cheers to Coziness,False,Lina Tereshkova #stayathome 🌹,lina_tereshkova
1465184014680141828,2021-11-29 05:01:05,2021-11-29 06:01:05+01:00,,,,"Guten Morgen
Gerade ist ein  Bus an der Fürstenrieder in München an mir Vorbei Hoffe das Teil muss hie ","Good Morning
Just a bus at the Fürstenrieder in Munich past me hope the part must hie",True,Stiller Geist,Akira1793
1465218644544299012,2021-11-29 07:18:41,2021-11-29 08:18:41+01:00,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,Kindergartengruppe am Bus Erzieherin Wer 6 ist setzt jetzt eine Maske auf Wer noch keine 6 ist aber eine Maske ,Kindergarten group at the bus teacher Who is 6 now puts on a mask Who is not yet 6 but a mask,True,Dorin Popa,NiceBastard
1465230542903947264,2021-11-29 08:05:58,2021-11-29 09:05:58+01:00,,,,MAN Truck amp Bus SE Wechsel im Vorstand ,MAN Truck amp Bus SE Change in the Executive Board,False,busplaner,omnibusmagazin
1465254204952301569,2021-11-29 09:40:00,2021-11-29 10:40:00+01:00,,,,Unsere  Niederlassung in Fürth finden Sie in der Humbserstrasse 21  Ihre Buswerkstatt in Fürth Nürnber ,You will find our branch in Fürth at Humbserstrasse 21 Your bus workshop in Fürth Nürnber,True,AGK Truck & Bus GmbH,AGK_Bayern
1465270562737950722,2021-11-29 10:45:00,2021-11-29 11:45:00+01:00,,,,AGK BusKompetenzzentrum in Feldkirchen bei München  AGKBayern Bus Werkstatt,AGK BusCompetence Centre in Feldkirchen near Munich AGKBayern Bus Workshop,False,AGK Truck & Bus GmbH,AGK_Bayern
1465275889495781380,2021-11-29 11:06:10,2021-11-29 12:06:10+01:00,,,,"Ok mein Fehler der Expressbusring führt nicht durch den Landkreis Ebersberg Sondern DAH  M  TÖL  STA  FFB
W ","Ok my mistake the express bus ring does not lead through the district Ebersberg but DAH M TÖL STA FFB
W",True,Edmund Lauterbach,elba013
